0.21860218580353133 -0.3994406730355264 -0.08033661415660277 -0.4410702821767996 -0.26909930650022174 0.14339069649527011 0.004904069303350508 0.23193322549314976 0.012619283164173298 0.015594191504356971 -0.3861968643832433 0.21790658127077833 -0.20207295690208668 -0.44138873388477895 0.0012745919317830854 -0.24635691387819023 -0.25744751919616643 -0.3491587789556653 -0.1022270124479806 -0.02328749589530455 -0.06880390168556301 -0.1872452192987044 0.23165041461148014 0.10139367193700217 0.06904840474807455 0.10958923759433704 0.07233591369022091 -0.08647679161516549 0.07696216043580173 -0.2149284708464431 -0.4439848504771442 -0.4468214067692442 0.10341810434067474 0.22013486571380544 -0.25043955406309154 -0.37845178859688905 0.20508136477320948 -0.3341058022780239 0.35201389007792505 -0.35064913201564624 -0.2827055347099483 6.282363922564771E-4 0.06194290365244277 -0.25690913867246346 0.23544216716922653 -0.12375996315370055 0.4991374395803531 0.3534535082003642 3.5027623697728735E-4 0.040495125197840966 0.13099746124353723 -0.25460072919217214 0.1166042079019449 -0.36591411447542904 -0.10996392804270809 0.23554337290611682 0.20563025372143567 0.14387635923546777 -0.17367893567707696 -0.034021220972154695 0.006116066680047155 -0.25880935746091616 0.0770682151718881 0.20583304170321978 0.4979216445484021 0.20929361535914356 0.22746597767919266 -0.07947540938837488 0.16746553123335015 -0.20712669476668918 0.23627672600241112 -0.3546482286112129 -0.08125675225638922 -0.33997204501971473 0.3509512117162064 0.13571902378192816 -0.09201889334831784 0.22357546082645902 0.04585387250470025 -0.05213352907521315 0.0024302074461548325 -0.09002936937454974 0.08348157784509243 0.36517461981580646 0.01325173627650619 -0.18437396528374803 0.17481486465040547 0.03518373211492818 0.22138835009101349 -0.021086509448137794 0.019499650911000917 -0.025575962584848063 -0.21216704274517825 -0.3523050412052137 0.03168298195493428 -0.03358947679859908 -0.2061780519322723 -0.050533884149533276 -0.016189109676238014 0.2225084320274796 
0.22556282749872528 0.288622411911855 0.5174140311893658 -0.23138264208701526 -0.34071589107227845 -0.32790679557656116 0.25556125906248156 0.03955248253411158 0.242820863809296 0.0788818985670821 0.29502252250442806 0.23280044984814105 -0.3769071250794752 0.3235406833172802 -0.3863843616033197 0.002526343592610992 0.3327875121280411 0.01980204809298077 -0.011841193682554377 -0.19576798626051067 0.5248961665480696 -0.38056840527549124 0.23256541905686828 -0.11703359850598323 -0.7307569406162749 0.11304423119117989 -0.5262532920030508 -0.5115167379028005 -0.34741322145672376 0.1561703263911703 -0.23184363146931466 0.3327457915683226 -0.11728929535665196 0.22608361263922278 -0.8419031319321924 0.2064492228878491 0.6002661663916672 -0.29491751333187305 0.4094104303027219 -0.30296863672073693 -0.3351485759509604 -0.38208498171232136 -0.7168864005136256 -0.8357274673081783 0.22837283129058167 0.31012608798428204 0.5390025340377241 0.3308267715128208 0.0953360766101544 -0.29819546116674694 -0.32989986052496484 0.00811981824744615 0.1132485577511979 0.20857973100028426 0.3018489034766462 0.22847428006119808 0.016144711213914767 -0.42503596267104393 -0.30143370767320393 0.2671570930137083 0.2502806165343232 0.34529231155531864 -0.5295692349654945 0.599817759282433 0.5426384121963311 0.02263370321131114 0.2363853107803748 -0.26510888709409774 0.2538191690170307 0.5543507706761084 0.039948461033989115 0.018950895003218334 -0.5197083754419269 -0.2948225519708925 0.33132844961323726 -0.4224404572335002 -0.25896492043599567 0.23149846431949475 0.17735448577795773 0.133321323144709 0.23859108509504065 -0.018829470433653017 -0.35120757687792753 0.4158843006118951 0.10464019927635769 -0.3116421145978262 0.257765515202024 0.1844941353393221 0.23230782399971053 -0.18105411505584468 0.08844876926467594 -0.1908430542852026 0.1489899105694587 -0.3001996816061624 -0.29224593449407543 0.27053356790670535 0.5465401267418019 0.14045485641770414 -0.18391961635548454 0.22745990677054373 
0.25061965318271 1.1106209563596108 -0.06093039202074838 1.3711483347366258 0.617520132722472 0.013573300022766754 -0.31173222865821504 0.4373781248815413 0.7729592858665526 -1.1109834342519769 1.1157453347433977 0.24187034227454374 -0.24474947827380958 -0.7859758837073096 -0.06515602761229657 -0.8454279015503142 -0.39086353872667545 -1.090287132225059 -0.2424988060213229 -0.15372948557937358 -0.05613330803998377 -0.2367955130023214 0.2426613634531939 0.3559906706093212 0.17246144042032766 0.7406833597593422 0.1161081512498738 0.8188032771523261 -0.19414276029179334 1.0093015540381014 1.3700816222491559 -0.7850883518215702 0.3528119775975847 0.2442238121000188 -0.4649907095979317 -0.1528324857176485 -1.219600784411967 -0.30335827396132625 -0.4969706928952573 0.10575945695433346 0.613136336356524 -0.06163110932591703 0.1713785822970467 -0.4647669716886444 0.24949333895738798 -0.20752034205835912 -1.8374595585901599 -0.6858294497139693 0.9381930900000395 -1.2496467736987467 0.011417415353010666 -0.850116494308605 0.7496734197313797 -0.1540370993756846 -0.20468436672097065 0.25157609644299556 -1.1619447826410065 -0.7914179912121062 -0.9463819937751371 0.43101685895771563 -0.30792701034960485 -0.3879213727986663 0.1150806245996531 -1.2232953711307268 -1.8396290527631554 -1.163714782261148 0.24953134904399327 1.2271852198522843 -1.5914274374120643 -1.2692592260957982 0.437379146356712 -1.0871876668633227 0.8159763511550477 -0.30254460958516216 -0.6870953525526342 -0.7935256947262941 1.2265529508686008 0.24358996216627893 -0.7044013130681502 0.3779027071941176 0.7788741572505788 -0.24755085210615155 -0.19287677224510805 -0.49963689748977375 0.93450097588692 -0.9460508311520571 -1.5906270606828368 -0.7044908338288034 0.24639254521727225 -0.17276083701941236 -1.110515475468431 -0.15543542840592342 1.0112025362622143 0.10926290401492303 -1.2510322670711236 0.4288439337049109 -1.2687760793048688 0.37863524641481444 -0.17069060872373953 0.25252484456336466 
0.5064654031879032 -1.0107725055006396 -0.12124352387101325 -0.42692856318201133 0.5621992497492163 -0.4366438122865384 -1.7748018027730252 0.3759545808447242 0.44099717857741677 -0.09700348854572026 -1.010369331731361 0.5146992656746596 -0.6449199321631824 -1.0259203349211476 -0.11008523531115155 -1.2094823960886483 0.7784849696222925 0.2780497153524449 -0.017127466261872278 -1.362710472204929 -0.12174555515055568 -0.645539722985664 0.5100597511412538 -0.07329223223103545 -0.3660776698226094 -0.6185897065340716 -0.5720819847861839 -0.2615283448404825 -1.010671544966544 -0.3887956639403582 -0.42656668578579227 -1.025739062127822 -0.07227181066108371 0.5097424207957412 4.93462140307051 -0.7299630076788296 0.41803001764024605 0.10692765808224435 0.509991561087694 -0.23474954226702507 0.5623316053959578 -0.10863801365408507 -0.3661332765412426 4.934092737995831 0.5161318509010293 0.4079283962842439 0.17149539175781958 0.8129283601256162 0.6981244236517873 0.33739982184442635 -0.43661276462737103 -1.2098530985282452 -0.6187929975703612 -0.7306971044001423 0.40766253116416074 0.51405070650944 -0.9878542994365385 0.8178973460693855 0.30781652595599923 -0.5779408392565855 -1.7743315718427775 0.7788287362459815 -0.5718537117155444 0.4184304764990755 0.17064542044092876 -0.9880619581867003 0.5056318832294215 0.6036790864546212 0.13038113480280153 -0.28936128599373806 0.37541250937880066 0.2777927365513423 -0.2614993853774544 0.10677386790546847 0.8133791122193296 0.8184145199870867 0.6031777505532686 0.5014336070799708 0.9398083157209773 0.2878774250323084 0.4409168996671934 -0.016815944933655826 -1.0110790251721393 0.5105171732747773 0.6988913909638971 0.3084389388669921 0.13071525125222405 0.9399837902521103 0.5148515658635775 1.0381722099926154 -0.09688392741074045 -1.3621723262708607 -0.38872527148113073 -0.2350236448325847 0.3380920505322456 -0.577990821688427 -0.2888914350739356 0.28816436913187643 1.0378358772459024 0.5144163283104497 
0.23727437846955465 -0.17962546445276573 -0.6465949791583679 -0.2132759001940911 -0.4647981309493202 -0.1218988026017213 -0.41564532220895517 0.2448339783558548 0.07780386258537139 0.04647618213067585 -0.1669427883634107 0.24154632981266416 0.5571833026020866 0.44326057749244485 0.40857650827796516 0.11743077874053647 -0.011012603222996025 -0.3751169869227362 -0.027799784896246214 0.015136129087392624 -0.6575046556117483 0.5463772360160567 0.23131004159998766 0.1444681072538158 0.12307835069735888 -0.13047659609823403 0.23743126770854348 -0.030082297337742467 -0.10662759334758239 -0.27523831499970547 -0.20736434043346866 0.44417708416315 0.1439851585156384 0.23580633601369436 -0.3931893479922376 -0.3867713896706285 -0.2876238396510348 -0.21890392746983758 0.20884804029598594 -0.4182473312965965 -0.4704343559795059 0.40256677956937964 0.1281440804820577 -0.4032352168490329 0.23108771262394892 -0.5787309568035686 0.016466678257953917 0.015970174250182975 -0.16788934534352207 -0.6239319545098344 -0.12698362600323895 0.11405368634071714 -0.1439418014439248 -0.3825186686982404 -0.5793685604597031 0.24020559042712894 0.03541011998144316 -0.011690722315122918 -0.24398713639172692 -0.1531659708670786 -0.41820496428028375 -0.024604836489042364 0.2470717925226336 -0.28308602104631175 0.013290314670757959 0.04136111336636905 0.24011792301737206 -0.1069485588977694 -0.5246394706468047 -0.4373280733605406 0.23015689762652675 -0.3754488561988196 -0.027962309095965296 -0.23039802963493144 0.0011849471842799294 -0.01664070382793543 -0.10525111997417835 0.24222608994473743 0.6548454971986694 0.26019826892472303 0.0865948056471753 -0.032591581414701115 -0.11530722887121216 0.21742056641437593 -0.1678810952544177 -0.24237594059671538 -0.5227657737543018 0.6622810380700025 0.22808042420968982 -0.3682474386229041 0.04609830269864993 0.02070503049448493 -0.26272736554933823 -0.41592239723006724 -0.6180836247980488 -0.1476714611819507 -0.44273792113826066 0.2715804400882512 -0.3558226033341247 0.23419526501347804 
0.2478174292117755 -0.8409612179476355 -0.5636466665301991 -0.6065278593202575 -0.227793880888356 0.2758077244536042 -0.2600723391562263 0.18005259253837733 0.16898237619757628 -0.07131504452969599 -0.8424501967014383 0.24113888676430603 1.0198250674741507 0.1901140611856469 -0.039858964484867275 0.022593447835428278 -0.2156208427212226 0.2651634795686621 -0.13480662691402412 0.2958372540359098 -0.5703045172008454 1.0270455323677463 0.24489019042169535 -0.13275013362726648 -0.24923418922745516 0.516684959696312 -0.19899070806345184 0.009411700291657771 -0.13764677887809684 -0.1885787381495134 -0.6080557185965553 0.17999144156460303 -0.12745371417641807 0.2583765866497639 -0.4211156531024413 0.13398984071970224 0.3048629914236004 -0.2937744279405118 -0.10512441439688999 0.26274072856998215 -0.23782982736972552 -0.03627683030463002 -0.25593678865333264 -0.4185770376558225 0.250646812461357 0.40715122232616213 -0.6051761106104948 0.6226681092290969 0.9106501184046933 0.15944792670444044 0.28439255017441434 0.02225722924104888 0.5159178288447744 0.14034430782669077 0.41318194590347584 0.24679241451378178 -0.6362126343674009 -0.150105895653926 -0.36764564959880114 0.03662784981049481 -0.26069543354874797 -0.22544249686234324 -0.1906096915175252 0.3098946608251821 -0.6072068209214779 -0.6475319744533732 0.2587056809074625 0.025155976382020998 -0.5092917267557717 -0.38781624204245224 0.18523453608147009 0.25576396642186616 0.02404697149839604 -0.28446115603399796 0.6356959078630838 -0.14271656254528164 0.018640221208549256 0.24680955815825498 -0.4522485730126364 0.16955803631501667 0.15718643840498836 -0.14853845072125763 -0.13609172196211403 -0.1053882048058348 0.9100324628021174 -0.3698794289973875 -0.511252742667684 -0.44539770320889954 0.2526966758166622 0.40099208606135966 -0.0594396567374259 0.3012197502919652 -0.1900534311097305 0.2630165008754444 0.14892026733677896 0.03494383720248555 -0.38712195406839417 0.1658087138449246 0.40290499822737996 0.24177076800883432 
0.2190115931857561 0.1635326852267434 -0.05594387641280749 -0.14572153420811684 -0.15117877959348397 0.35796314319720757 0.5915909517658748 0.09493656603158955 -0.11793012755371773 0.26839470230832085 0.17486691480107758 0.2312757906305571 -0.3233389864913046 -0.036563143725442546 0.19875959631250553 -0.5070034832526813 -0.5255859419145222 -0.19573634995862413 -0.046288190904007646 -0.048729754727771815 -0.05970742165997092 -0.32135706172811046 0.22202883423702877 -0.47983619067216327 -0.12193928846058762 -0.2498942251362565 -0.4986322868412655 -0.13195093038656977 0.1507974548314434 -0.17663828506711682 -0.1465176233597521 -0.043934949996790255 -0.48667557421585744 0.22753061895647053 -0.2494243546318202 -0.5833756620702119 0.4254310872182848 0.07366312353236844 0.33166733565298034 -0.08582088974217743 -0.1589164656699476 0.18597111076545036 -0.12487826486584133 -0.24415370638674153 0.22482979497656588 0.5534825096136126 0.12443252373013461 0.39087366385660566 -0.33255788375305717 0.510973568456697 0.3609558880306876 -0.5110229899236928 -0.2507565136891199 -0.5780968483889224 0.5570112187205667 0.21793521966852114 -0.13442410299622704 -0.02284149173696876 0.6974191560565267 -0.17585082957534592 0.586976280394648 -0.5244083700410941 -0.4920857407990585 0.42476279998682226 0.13638375916340442 -0.14155207071355813 0.23184920984528376 -0.04385269085794154 0.28036270512766537 -0.07109851239112369 0.10401883539358173 -0.18943416248534586 -0.13451693002979243 0.07842214273842421 0.38672575370307083 -0.026249846144061176 -0.030340930522773642 0.22896054277461422 -0.4812764399867415 -0.18121639237420037 -0.10832159982753142 -0.04519807349052194 0.14065149583506475 0.3484294225292863 -0.3435032211130545 0.6907398042401125 0.2833694731699135 -0.48988382023673094 0.22976548600548435 0.4130809450841928 0.2639308917299963 -0.045455727616725415 -0.17404621080988988 -0.07303914324596719 0.5056643646843217 -0.1702437391720058 -0.06943035550261377 -0.1749998210756936 0.4180691357975719 0.21890999710755882 
0.21846994902167072 0.8313100757348432 -0.3048334364748554 0.11712841497772863 0.1944754472722937 0.12039661507718423 -0.12010814383921807 0.3881274180964944 0.21647308697324188 0.2631113623849005 0.8332432754214535 0.22465571708092685 0.5341326077639753 0.1128969471445529 0.19069263845888026 0.3186682629611745 0.2641404292320784 -0.11124365463357823 0.04714671972175085 0.37138762276835807 -0.302929406848611 0.5387258733731672 0.22444700122781713 0.26091564492845626 -0.37149284781241704 0.04276625486514583 -0.10304666335940378 -0.16887519554843686 0.4467965953725351 -0.11631343646511495 0.11176877946387982 0.10714710599612365 0.2684852558069215 0.22595257175542235 -0.20439021394486337 -0.41804506918681195 0.05468288706986334 -0.1969352296372616 0.2635122897284634 -0.136375786472135 0.18277187383285215 0.1962015519909139 -0.3766349307742426 -0.19936970566816087 0.21523499164340051 -0.2695788606572737 0.020788274234882533 0.2428826437833354 0.06449223671479358 0.03419213759258208 0.13066058197646666 0.3201130616311752 0.04196101396972718 -0.4154334936480584 -0.27886304635845754 0.21233497552582753 -0.02829144790492617 0.2402150503108018 0.6033720810910673 0.14763549725750977 -0.1096912084084743 0.25908389614323574 -0.09510532198339261 0.0662426376906568 0.01485993731997151 -0.030402004979516454 0.21026102288461695 -0.2873673198812752 0.40586176154384934 0.12529448445992658 0.3812682669266822 -0.1065302890341987 -0.16943852667853412 -0.21155992066609614 0.23912348703389252 0.2384023452259065 -0.28940261498784237 0.2263567679800817 -0.20081071014362056 -0.20047323694099017 0.21111672087280073 0.04534444666622654 0.4489820555149232 0.2644776989945678 0.07577805485046132 0.6128364852546775 0.40764694201841023 -0.21344853093749375 0.22617717847023755 -0.10569137390940411 0.27294001270590507 0.3751923054259946 -0.12277570451331754 -0.14876705433747828 0.04278185456753568 0.14317920449957022 0.12304908741454931 -0.19424707817118228 -0.10450642139619538 0.2213310132744245 
0.23729938799451053 -0.42998677779167604 2.939970528942093 0.31301765605082865 0.7734594769179615 0.6206208974600609 -0.10892036197855624 -0.007120547359908732 -0.41879780043426523 -0.0489028142759969 -0.42824909967709 0.21965900911722291 0.5713222270476982 -0.4097855374069887 0.6505307914266227 -0.9158202497501677 -0.18423699925668 0.05754986171257333 -0.5059376064620067 0.07956807457925186 2.9424307113088095 0.5738841626535793 0.2354006677864059 0.6489547159150727 1.3427957402941069 -0.042105767663149406 0.6816432803370318 0.34293411217465525 0.6296555000448479 1.0331638321612544 0.30959360841681033 -0.4051859229508637 0.6455911109341661 0.22486867936297175 0.06239724212874398 0.22546424820463476 -0.6424948419576112 -0.19368016340566582 0.49952519637318704 0.23477966321788332 0.7693409658258102 0.6438265760594436 1.3456492032426937 0.06025570449016878 0.2371953365151629 -0.3656784201709771 0.4595329804624374 0.26703536354160695 -0.18598969799940132 0.4560245552558609 0.6169148819360786 -0.9150417301361629 -0.05092291776768853 0.22080786805701383 -0.3647353154763025 0.22726309633563443 0.02614290118630497 0.35286211081641045 0.3497274680041377 -0.0879083922097673 -0.10659122786406867 -0.19332663608218587 0.67961499975787 -0.6440878083705289 0.460652771318115 0.02452714965339405 0.23421777228418528 0.16443936354440677 0.7103061211709075 -0.5384016156019057 -0.008391651366859574 0.0573774784886649 0.3481578724605879 -0.1903148377422457 0.2623180035666333 0.35309296013395514 0.16125238264462086 0.2373078868052894 0.5898953221506055 -0.0018173846200970631 -0.4232590075327597 -0.5052399181002618 0.6253693801338952 0.500922477272704 -0.18487945824225702 0.3486124245785864 0.7116849936478908 0.5860645231914697 0.2270863750253382 -0.340592459890672 -0.052827412609229 0.08110015855789743 1.0340584473550694 0.23421627345957763 0.45934606313755083 -0.08306819823156153 -0.5365431500097565 2.915357087667359E-4 -0.3386756044230578 0.23420370819436012 
0.24546957336352832 0.07036147141639221 0.5367824618403438 0.20402440720493603 0.3589439202093822 -0.5533689685179463 -1.1917159290956527 -0.37200171233940627 0.28832469168655434 0.5039763586411858 0.06894317422447845 0.24172079341516356 0.7216848673448405 -1.2654725643437943 0.5313596973219158 1.295959868495877 0.1645197663798925 -0.9773700594539784 0.044279373532985895 -1.1536384318919195 0.5388630926869858 0.7206290476803601 0.2554976291960604 -0.16479787634550683 0.3393259952009918 -0.4844777441722968 -0.5257636446328533 -0.22095543619983174 0.03856392383109602 -0.36185244635484937 0.19639947248460052 -1.2668350225612348 -0.16499152164655054 0.24603461882288946 0.6265621264323001 -0.5455859859507016 -0.10889089222695425 -0.713003927353725 0.13950792618059807 0.5282000553629176 0.3655647290829361 0.5368583803501793 0.34297853800990286 0.6216948478999168 0.2563002650534276 0.9283097750753204 -0.8866542318791656 -1.649973008147453 -0.5418037274145632 -0.19549474615070603 -0.5522491303864057 1.2979795570302595 -0.4835764444425732 -0.5428932555385899 0.9353333275339368 0.24244108693094513 -0.7611492151086049 -1.8107383765819958 0.053002217261837486 1.5279174663682233 -1.1884225782211069 0.17005893134015837 -0.5173254772740561 -0.10231513349963112 -0.8864082365361238 -0.7579233438861627 0.2563577183541905 1.0191300922017723 -0.36306193131637343 0.6667016866838781 -0.3696092482058916 -0.9782377969924901 -0.2193115289184153 -0.7129195348757336 -1.6511372853346808 -1.8118843125346735 1.0157289614453922 0.2544357394485624 1.3224750570946409 1.7954218867580707 0.2837396551236138 0.04369156646072865 0.04069723208729975 0.14268981947471437 -0.5360602907898824 0.05335080689328093 -0.36357500235471163 1.320416784762501 0.24931154119360416 -0.0016464705929020607 0.5051306998824087 -1.1599805063057673 -0.3600821406234078 0.5260555305287293 -0.1995598276163529 1.5293897807628902 0.6650087284051901 1.7954840279630901 -0.0077498332533310985 0.2563819142574168 
0.22773976765200726 -0.1514435681818553 0.23719945098554768 0.2819253247857123 0.298226910443054 0.21514153431982158 0.22968140758376387 -0.16264055021982685 -0.14828048747453554 0.12399571086198218 -0.1477098590721338 0.21099999464996264 0.24243148699936468 -0.10887578268787765 -0.038096333108735336 0.003735358820355028 -0.3432032218157042 -0.1405337025998236 0.09940942880536267 -0.03667193372419216 0.23980376826623748 0.24265062872936385 0.2257584372859442 -0.23358414073449948 0.006316830691296188 -0.2756373032094267 -0.16665938419353332 -0.21779769602873802 0.20461985173371477 -0.13506683481838078 0.27296239910507203 -0.09715258413722516 -0.2207852149053074 0.2262606371146018 -0.06985172859080971 0.23606131067737102 -0.12012741111472129 0.3665256713232063 0.1494239554164465 0.06689700110635743 0.3117499505752161 -0.05553787636740396 0.00828291032785962 -0.05210404746581292 0.22655322325693603 -0.024151361898996696 -0.14147437673129684 -0.24982771852176702 0.10558148636945544 -0.17894981979142596 0.2072463118822044 0.004066975986139701 -0.26768541008656926 0.22972829643263665 -0.020528837250033523 0.2276442064793939 -0.1963865506560452 -0.29854746069821575 0.32319709844077726 0.060128330282568004 0.238633923258042 -0.3457174474158727 -0.17896743594585787 -0.13663524106278382 -0.13504136331953023 -0.20783358911348734 0.222578417683332 -0.13477363424949018 -0.2106359908124559 -0.02647357576819452 -0.15334002139444788 -0.14907161872740352 -0.2168420717650551 0.35654570075550457 -0.2509624808875335 -0.30897006489695666 -0.14707549556491073 0.2186814793163768 -0.059963436506875335 0.29281218620556904 -0.1524930621661745 0.11387727250502168 0.2168521657694751 0.1503866134713365 0.11323395342680148 0.3276786615115564 -0.22038509782057045 -0.0692598199801873 0.21547085785056921 0.1594422884374077 0.12527077664322508 -0.049184084409929024 -0.13137879946166756 0.058889423593081885 -0.16718401586479692 0.06248559947378908 -0.03418087293448557 0.2962328568777333 0.15556147206292062 0.21462740752568435 
0.2483156360431079 -0.7794218611953174 -0.2223216141105677 0.08722007370131137 0.24144036448855355 -0.43483642803935485 0.1305232264397156 -0.024980583844484983 0.046338670184332645 0.2746302462179921 -0.7825593295361595 0.24263621743046423 0.5205586136159804 0.033375707691082473 -0.060456057513733605 0.1962619599363757 0.6366555830267747 -0.5213359721645028 -0.09410007541458804 -0.27512527113799684 -0.2249425295786788 0.5212625291626594 0.23838695599644197 -0.1390915930598474 0.4287511788144942 -0.393727024956257 -0.3131037671002968 0.32814266315859375 -0.021321649745953675 0.20407596079878063 0.07382755031176638 0.023972310737446788 -0.13276145372966114 0.23787270234193597 -0.13149946564685722 -1.1431057187320064 -0.26923593343896446 -0.12010685826551887 -0.2649156215325788 0.3216348444848496 0.227267466359024 -0.05898640412907098 0.42756291108776895 -0.12888313750476807 0.2321678866243915 -0.3005609053443474 -0.0977121503215348 -0.3112250143056115 -0.7733721227645869 0.6678865618015105 -0.43802151547624113 0.19488095530180144 -0.38597775663927336 -1.1428231946826526 -0.30095480660689233 0.23828435235918494 0.24669345036520623 -0.08056004417470308 0.41773199177743414 -0.10839951894021838 0.1369455358629896 0.6376922222535997 -0.3082339998860677 -0.26296189678283427 -0.09636651053695841 0.25477541475436166 0.2312063141453925 -0.40079828391082606 0.3899953996598573 0.15557793158014555 -0.03032913361126065 -0.5091395162755838 0.32963216230518716 -0.13607993551216963 -0.3047585743036399 -0.08595118925799992 -0.3985171481448897 0.24130357064868269 -0.38283382383933995 -0.0386738688941082 0.05255356675451992 -0.09448789034752014 -0.02693555488541203 -0.27925223179781616 -0.7721160807069715 0.415358289475422 0.39868138341006565 -0.38640986956681495 0.23615639605136726 0.4924128060544451 0.27070112754096565 -0.26620021552103224 0.21619514831045694 0.3326859990979227 0.6796281006293937 -0.09979967122826751 0.15441923206748934 -0.03551771743052202 0.4934792621486571 0.24025108368322554 
0.22056985062071224 -0.6623505751217459 0.4182860184171174 0.13747695428001783 0.030765867516578355 0.2523899288472332 0.7447634225195511 0.0786355369612352 0.053793149838862804 -0.09156804036891748 -0.6500106185427329 0.21381475213018517 0.3720741957366775 0.3492921017755195 0.15892221238442547 0.3678616717923356 -0.24974836560980734 1.1727143338301642 0.27932798097030936 0.11681936835462375 0.4137835899044075 0.37238567872260214 0.21856241389307607 -0.048714026345716116 -0.15596149771565002 0.08250881296146677 0.04979897395428806 0.21680914447764457 0.29546629299207333 -0.2285171641213153 0.15318986655641356 0.3481103598241775 -0.05692272113254614 0.21807248339480945 -0.22248200977867907 0.3661909332649368 0.6568741047560455 0.22619125025668715 -0.21940054038972925 -0.04776333469328848 0.025015019454340127 0.16965638963497193 -0.15765179361766182 -0.22207735674874343 0.20736204518684476 0.15378885127000436 0.552757181294702 -0.3545756237484294 -0.035558392584969616 -0.06198266879793673 0.2581038881501369 0.3534705005363125 0.08208907014775306 0.3709718586926844 0.143187493499798 0.21044908641616206 -0.18571878913845535 -0.36347283203384567 -0.12622173026143668 0.2065310204137006 0.7483342403831501 -0.2604873164657883 0.0378750047555799 0.6509998704613456 0.5580311477754966 -0.1835697297373517 0.21339129735148502 0.3131838611710969 -0.01487394270119456 0.38051417376081226 0.06671693521684995 1.1712526042469076 0.21181646085455144 0.22737590069296384 -0.3639824386504748 -0.3553030726748127 0.3045933838206702 0.22549794508237814 -0.29152416191492436 -0.09596838264517016 0.05585425962413933 0.2847711202201743 0.2859465142574886 -0.2196264273727649 -0.03199037458993421 -0.11484144581163455 -0.009966924360665845 -0.29643516146589555 0.22428696448448968 -0.2703941256581007 -0.08814849490472715 0.1187285013857623 -0.22733773291959705 -0.04206196600056866 -0.06984728134455113 0.197831897381515 0.3779160909871316 -0.10542157760641636 -0.2615539429104262 0.22043074553993447 
0.24349885382995626 1.4898995093226095 -0.9065445731271854 -0.37368215476418326 0.07627965256721955 0.2919591722438063 -0.056056915293262684 -0.2876183513500332 0.36651582439587 -0.03914523931108849 1.4825550113952275 0.23866321836668905 0.19712343067164226 0.3796694182254585 -0.4019881969132457 0.18170038725343757 -0.32785313148889844 0.8714265505917863 0.27263887363383726 0.5438907431375581 -0.9151887698050911 0.19651344804387225 0.24643877978148393 -0.010092078640712923 -0.5034944377469157 0.13047209659126938 -0.40279420920783215 -0.1981840605493736 -0.25372348572894987 0.0892615325715086 -0.36131746884814603 0.3743293692460864 -0.010781618330733954 0.2330201157834584 0.43615879550972597 0.4855888627681036 -0.041405798620292554 -0.12125434943794355 0.09417869266465256 0.5018856773419312 0.07816246522756701 -0.39489807350843786 -0.4988444772060882 0.44363173743239925 0.24324791852313393 -0.06238595080266009 -0.6217906878966172 -0.5550140797797648 -0.1666136722940147 0.030805286721160514 0.2866809344282923 0.17646575181982455 0.13856152398917052 0.4894289637550351 -0.05522697214509379 0.23340422461714003 0.5946790840024028 -0.07386328472357417 -0.008199207551381944 0.009737528652594807 -0.05630254664195387 -0.3141493251686075 -0.4091731745569701 -0.04881174368906649 -0.6281960328780976 0.585811896595255 0.24029368005243215 0.19857831254786953 0.46002928939706894 -0.09012795965960624 -0.27701907661231295 0.8661511672351002 -0.21095566778435448 -0.1257750584835165 -0.557181803594911 -0.06290179414547566 0.18631458175222734 0.23439408670976558 0.0961178099267546 -0.5494195189434989 0.3685610474430362 0.2561239575610618 -0.2577662055655776 0.10058382756391307 -0.16624298651151295 0.004623538598205261 0.4725794954913565 0.09549669237630416 0.23825224454796265 -0.24948992710786416 -0.02755416908225659 0.5460928319826556 0.09484586599911181 0.5030067350893787 0.03428301725595166 0.00200774553683096 -0.08944210032214406 -0.5426404034944071 -0.2515301894643716 0.23139564165538573 
