0.16660178152262048 0.051222874951063466 -0.0834192192640501 0.054134472038889596 0.05545655704296931 0.2717283863149506 0.07901640998782232 0.010151680862503225 0.05186403123766702 0.11687096116070747 0.041731597169998316 0.16353870971070827 0.5080322069002087 -0.018036131778365827 0.17211441964152366 -0.014480992631600284 0.1005716213716637 -0.07172981938193419 0.07951597845028206 -0.04180993776320278 -0.08067669327763571 0.5156118558582736 0.16325220293519024 -0.24218190843307713 0.013214544207825108 0.2984970768283024 -0.1262205718509509 -0.07148016382104683 0.013202040190073093 0.10831390886871495 0.04967978488422074 -0.005404556185003726 -0.25289044819342954 0.1819817856189867 0.2325130665138402 -0.11622818324495539 -0.010027481761199082 -0.04294852764345968 -0.12693719116752605 -0.16138523225225979 0.04697390217628103 0.17325432903222018 0.013939759866944975 0.2451946670220031 0.17610079101776635 0.3488543529333114 -0.20737838149853086 0.06671059438729847 -0.15988748378769574 0.28168104562461965 0.27599431962577947 -0.020231448034185116 0.29016953614353336 -0.1132006664921916 0.34644121362360875 0.17733960103731838 0.0029201950968956868 -0.03319947309962503 -0.24936515948298496 0.052334706851981834 0.0831092733024767 0.10159473830233531 -0.12801833644317248 -0.006737152267492085 -0.21266726678477993 0.0061644414301835855 0.17404559021788632 -0.2993588246774989 -0.22747855920934212 -0.10811000612982599 -0.005303435924075982 -0.056230958788757175 -0.06721673005845419 -0.054814664403513534 0.06159936123148471 -0.028090514755212407 -0.30307570137494777 0.17337176416087124 0.12522938132886996 -0.04606333971607952 0.04421787305544939 0.08455284620145961 0.015317245163465457 -0.13807012138587363 -0.1641372367955638 -0.23931094735509187 -0.23525954509686273 0.12217686935691831 0.16549902039340406 0.1674328346609973 0.10749121693778727 -0.04125503751817388 0.10777448551698189 -0.15006110428272335 0.2889151486556745 0.04900726635666356 -0.10164611131238016 -0.04999257654494773 0.16926901748716575 0.17544972243018808 
0.173123644066896 0.268365843312104 0.21698160572313885 0.07836268533900125 0.11078569291320352 -0.039285037401481517 0.007288390466370359 0.06585832455465437 0.05247133968531254 -0.15558382314756786 0.26987664248901067 0.18206395228590905 -0.03424182177801364 0.1347734700877895 0.3815096142400666 -0.23014291499752854 0.3449199828665206 -0.16664258057890186 0.10403361692754332 0.0628782865380952 0.2019660879179397 -0.03342116448453698 0.16777104116891928 0.2156967074834666 0.07117701135360582 0.09163547088480468 -0.27649925365994 -0.12801880965967588 -0.03178695604724852 0.13591809003087707 0.06764145675638716 0.1236003985182058 0.2118566289462697 0.17350563453555956 -0.06471270573399973 0.033801513101649354 -0.03990509078953964 0.06524396665259982 0.14146655429172153 0.038028071376430383 0.11577815069073778 0.3807915611274643 0.06328465317704078 -0.05731805035225267 0.16361591226680622 -0.2137472643519124 -0.37521321199249347 0.21562203631666318 -0.025815036583480354 -0.09080428883174858 -0.04944018098670048 -0.23469912059840806 0.08739767199005102 0.01799621916001496 -0.21945139173287453 0.16686666322437274 -0.1680470366471166 -0.1397677671435979 -0.01800599393680533 -0.031153386368555823 0.004453971684586056 0.3532533281137395 -0.2712698380040218 -0.03856779849522022 -0.3713426478440727 -0.166731345401645 0.17857886003023626 -0.1352066624274406 0.05510131405609658 -0.0686594259119605 0.07209857187720099 -0.17797041902751792 -0.1268196782718182 0.06801847413714568 0.21501306335586998 -0.14530317209319613 -0.1387708226136322 0.17288379885870908 0.006757331300591459 -0.17493032182911367 0.05820225493631622 0.10480420938485215 -0.03754173536306464 0.14660620816133657 -0.024227959160966043 -0.014682527575831316 0.06699741625981072 0.007187263255910954 0.17704684760363804 -0.00248338131931949 -0.1537726598864253 0.06767652913857064 0.12870453610343446 0.02771541703093165 -0.07758299666529363 -0.035870732648634183 -0.0663720111957186 -0.17427726190618684 -0.008780231567050075 0.16697501301341616 
0.18400857540760374 1.1051705233557445 -0.03954135794285061 -0.09521834825428006 0.01791137807659661 0.20392020271911768 0.0043794383749419016 -0.3039779402865055 0.006363272373877965 -0.0473531338603796 1.1028722196533236 0.17596924718625775 -0.10049457464388128 -7.984747557346591E-4 -0.11525035099752266 0.05603458178371383 0.0790040104488762 -0.21540788388858506 0.2430676811254096 0.09537225523598995 -0.04017991685123923 -0.11338212571516854 0.18069393004697795 -5.7193348903638E-4 0.4806813872879997 -0.22577848648579563 0.04597641124946287 0.059608777380419684 0.02563138191719589 0.016746391893419043 -0.10177921689703118 0.008759097893812457 0.0033367138933824386 0.18242260484139675 0.2697369429598255 -0.09806227497626284 0.1491360473664837 0.025932880354092407 -0.2872338837151583 -0.16056315531998147 0.01978016256334999 -0.09783813963878765 0.46715618259938024 0.2619030854053488 0.17952051472625657 0.1336768655221407 0.0850913855671632 -0.047902761225935 -0.31840441996337226 0.026246286868946804 0.20429308105728672 0.061943363068774786 -0.229199508237237 -0.10360171815315519 0.13805393027916882 0.17271688532016966 -0.04245414923708173 -0.09288293319108369 0.2503677328262594 -0.38918168745347853 0.0029940759228973754 0.0803730809095869 0.049124317215481376 0.15931765113899501 0.08866486143872893 -0.03138706328314104 0.17548734432263335 -0.30131287800997053 0.3348685583928046 0.011614512290474466 -0.29517475052872455 -0.20887936016714104 0.0589990805356272 0.017279146329116063 -0.04227522148883867 -0.08118173729826346 -0.29666790069876 0.18073979540914775 0.09793326407033781 0.16585799836590354 0.006090853324182709 0.2413783971844696 0.028683976137861507 -0.2807529401112074 -0.3073960390316784 0.2515819539753077 0.334111991341987 0.10938408814295279 0.17893848560626666 0.16471681546406244 -0.04580196878057721 0.11036800192890431 0.032691659720386415 -0.15403060390069714 0.02264758806449731 -0.3962831761897519 6.268719956153104E-4 0.15010372606096573 0.1719427198863064 0.18585356139195677 
0.2622508862704229 -0.9447610435029848 0.42800233181133795 0.9250029210666436 -1.3971794580219867 -0.6648470673188923 -0.5757720327661922 0.7297558795477088 0.6729177293400802 -0.7544317458767008 -0.9479333071198915 0.25056332306345075 -0.5768828700806546 1.8731688956071295 0.9895641187437586 0.9828081237773383 -2.967290497808767 -0.8691780805305558 1.1984445711612595 1.354482421848381 0.43018571575248366 -0.5765411487855764 0.2550843076395159 -0.6792006980308384 -1.4416336965049557 -0.8819507461779893 0.737616945457244 -0.3156113642672191 0.7655891379284279 0.6012167229805719 0.9253010309671751 1.8722293858242542 -0.6808144462863294 0.2551898417328022 1.3128163584867623 -0.13105831917102673 0.6706890119308747 1.5947254783498384 -1.4533258771420556 0.028964482894272992 -1.399562595067377 0.9891483754708748 -1.4420533969432787 1.3121530387146076 0.2541429235601308 -0.23174667663105078 1.5674526028520788 -0.0839862875417795 -0.07950345824792929 -0.690594710863012 -0.6661039901055642 0.9804314833535123 -0.8823656074438009 -0.13168927502765937 -0.2317362154018408 0.25835907697755306 -0.30237354269567196 0.049613054499727104 0.9502980688264792 0.2722836962605998 -0.5751491575681326 -2.9657200567509885 0.7400784188134631 0.6718896909343404 1.5661426019347806 -0.30495293895392156 0.25398798970308123 0.3290114875448246 2.6430256769023512 1.7702046999050456 0.732686567482359 -0.8697575857736484 -0.3149287040871852 1.5949045140411997 -0.08368712632661657 0.051395398746461825 0.3306761062702207 0.25738298012520483 1.2209914351787592 0.2333236025543821 0.6740225121051576 1.1984302971089482 0.7673968810974823 -1.4524304660194032 -0.07955628367074156 0.9481942205109282 2.643269171813068 1.2196682752779477 0.25167771614745854 0.8298671126280293 -0.7555269648283747 1.3570308140496037 0.6030895256300575 0.028028438005234465 -0.6913446304770885 0.27245703795061194 1.7683748085207882 0.233008934803673 0.8307843214389528 0.2513800856871735 
0.1751166017176742 -0.16291630672749796 0.4308481451984688 0.9740708643265171 0.26067638819592825 0.24760234238342083 0.15250284154964228 0.10232775915230391 0.10031000424534128 0.47615367723780894 -0.15808243939886188 0.1809923042431458 0.3925590476758766 -0.11417322529683459 -0.4418563382970978 0.3696443826042096 0.015410763289969771 0.045108049117030945 0.07268815713410275 -0.03421083587077262 0.4386961551524883 0.3917594118210104 0.17570222162719154 -0.15903635140212175 -0.5604485155423717 -0.154285038089581 0.8378890089779952 0.15619731307891638 -0.02233253496877672 0.07545926798929538 0.9727010402140589 -0.11585287209945327 -0.1666466546218752 0.17345045657396443 -0.12066268021353904 0.5720149413970321 0.1441465909074583 -0.7164943086823781 -0.4882055094830693 0.14338456006752612 0.2608448800737008 -0.43208534039825297 -0.5554069479730698 -0.12438638280339252 0.1665522236635108 0.6695532076831068 -0.09427016557664718 -0.24904596592950107 -0.08865383077468542 0.36378077863872654 0.2407836146075291 0.3544986402003878 -0.1619904458711399 0.5752288283629997 0.6763801273500751 0.18386654787800044 0.29964925565913725 -0.05905698937900375 -0.15961762492962386 -0.2955682503212096 0.1553770662664759 0.014872027618815275 0.8355333264644232 0.15352763310760267 -0.08951053411798843 0.29722434331333814 0.1825025000751307 -0.2252397979071129 0.4560551164828766 0.012887023377374915 0.10683187348732401 0.036527924599000165 0.1654796190425402 -0.7172295104917645 -0.24415208143711825 -0.05877257566337253 -0.2313038518922766 0.1738571746523078 0.1458930195609228 -0.12823819324103658 0.09689019131582081 0.06297489667974732 -0.007264889460986921 -0.4903771669342937 -0.0921824720955946 -0.15670136445111627 0.4485257497751927 0.15377364583132339 0.16902065585968626 -0.36309604063868905 0.4867847946840234 -0.03194156673767439 0.06098427143370186 0.1437652181202005 0.3643280995207111 -0.29171883403385024 0.022404523580469574 -0.12952257193895345 -0.37133922575588785 0.17290655116123543 
0.17087685287948673 0.42459611352794985 0.37417776696000093 -0.14039262355682205 0.23014996976574653 -0.17456638204822506 -0.08582918446964143 0.032638909564376074 -0.058528784275710156 -0.24069435983184745 0.4171126281763625 0.16983983039071632 0.2572379011031574 0.13719411356251704 0.1945358162575007 0.05548432675956363 0.813897009966166 -0.017361949785823873 -0.04286338354857559 0.053133724883400534 0.3751895092405781 0.250501189396737 0.1835323692893916 0.18578355776175062 0.2585303765036802 0.13573584705686437 -0.5749704113115094 -0.08571637606582805 0.2078562544017874 0.26460955380851103 -0.14681534433999674 0.12417443404938357 0.19351355440988668 0.1852727397977748 0.14348494708871867 0.12857584683342188 -0.21904674663542767 -0.24527711817327005 -0.0506118818520136 0.27244798020634214 0.24875770432082828 0.1777403256826543 0.2598547879011584 0.14067290998966453 0.18138833521356976 -0.18764467929183362 -0.16723661486853364 0.15122861478611607 0.011294752110012041 0.13649480028504885 -0.17229532693012842 0.061125315457027374 0.12761688720996833 0.11174217776581788 -0.18933715968051387 0.17060048575416706 -0.38771427508169554 -0.11764077008033998 0.08205311667448037 -0.3405107362352489 -0.09687348898217181 0.8077997577643707 -0.5772437148668776 -0.22751077803215786 -0.1750141628939013 -0.3879681169281976 0.17535095394911662 0.368679864948068 0.1399086916169471 -0.1723551118894621 0.027099131248775634 -0.02027787926197916 -0.08315739026929386 -0.24668306068492138 0.14220189935433353 -0.11267957182585034 0.3563590253801491 0.17963257730830998 0.04295311402842009 -0.22010206174570057 -0.06320620746064991 -0.040499104669805955 0.2037533367834423 -0.04487936140006234 -0.0029331412131819276 0.07530439471408538 0.1360051455415821 0.038315607492075084 0.1798041844665892 -0.0512977673439021 -0.2491161394222499 0.048136717515355636 0.2694023077420632 0.28480436482754246 0.13548569390051995 -0.340150855608592 -0.17267981063074905 -0.22137377112556716 -0.062104661004932414 0.170744969970319 
0.18010130306111646 -0.4453384413448886 -0.033491943937570774 -0.024492117327885227 0.1421612895371146 0.3171242479297411 0.4512309996071995 0.16093161651519938 0.026819969539784293 -0.11119848091989032 -0.44962457643420783 0.17906704848294316 0.20492296414461167 0.16694617570957054 0.15146499027916183 -0.10159855809173195 0.343279767709965 0.12325965322441716 -0.05813762448621587 -0.07465072528145272 -0.03990052108482866 0.21150614946911814 0.17176284363268263 0.014868141869882888 -0.06861212016440593 -0.031600077332705256 -0.3774892078220893 -0.04462241594424641 0.16244704195093848 0.07463155416070406 -0.036603809754739126 0.17725939823584058 0.022112201751997827 0.17850689249436594 -0.017355317882248922 0.11146132385894156 -0.13908285408637097 -0.09924531069636985 0.06590884200668656 0.10280520369175211 0.1511582891393203 0.14033477155548124 -0.06668748924934202 -0.01123309641649446 0.17663038936128375 -0.4230565294209927 -0.24052136117331982 0.18982963395725286 0.019489698771788116 -0.09336464048628208 0.3258394683325708 -0.1023230095282687 -0.02551546100814334 0.10097724345863494 -0.41876073995895713 0.1659032945443281 -0.09441391682354751 0.020169143569907788 0.13807917145631796 -0.0746618618723191 0.45738444916398174 0.3342106757157928 -0.3625935696907172 -0.13237614818736612 -0.22473839218742447 -0.08161324480251574 0.1745719298495362 -0.04798348195470573 0.31838552621658317 -0.06103043694191531 0.14998639012791976 0.11996054890902254 -0.0352346933919381 -0.10705878504148085 0.18482960047861954 0.024388090220204772 -0.033431637626002535 0.17591296987167163 -0.03495577607900551 0.014764514399704002 0.03121310785807218 -0.06480201610314014 0.169112477748379 0.07371158647449037 0.003747626597651591 0.1367541099075357 0.3209834553955051 -0.029180503956011183 0.17302897055620142 -0.0842234442796145 -0.09908009084389258 -0.07846857350938367 0.0745165625175381 0.09746950603578035 -0.07966417879681721 -0.07272726023149885 -0.06843509155432767 0.013890834006370353 -0.07916658230978456 0.16795449640232293 
0.18506312376980036 0.26862191792479706 0.12997810259444342 -0.22270145425277427 0.19596252856936605 -0.5985852536937568 0.5263997789584355 -0.03503849061144179 -0.36469861785192936 -0.15618886322392503 0.26458124734614213 0.18601177677355055 -0.31651803134792694 -0.004345800442969045 -0.09048552622154601 0.4108980301276858 0.12038943224649899 0.13553777215349394 0.026928305020035594 -0.14112949887895673 0.14415372886214578 -0.32288813267992883 0.19073406084154265 0.3485098517215017 -0.24621714132348088 -0.241629792893491 0.2760944721847961 0.09529412945916035 -0.3478582645425391 0.11754807070237351 -0.2281614836921689 -0.009256644795591828 0.3507714194990319 0.18448691927331246 0.14552756208403578 -0.3626417052689864 0.14219478744775874 -0.013963940060448017 -0.3125102533128054 -0.38348547309955505 0.2021511823267725 -0.08134347561816568 -0.24680030633184014 0.1324183280764574 0.19158694886727298 -0.07735703412422418 0.05472627797955582 -0.17856702933657972 -0.4291020724423719 -0.2659911673446258 -0.5909299320247703 0.4185780919064102 -0.25630295452964497 -0.3739856272145993 -0.08684391156432907 0.18984377723670062 0.3063541712651048 0.14813409070395864 0.054140610018345824 0.2056191366130342 0.5315691388150917 0.12075754809818137 0.26444085636370185 0.14626738629380084 0.05441233487431338 0.29744459969995324 0.17655131685798728 0.5047558887738389 -0.1857738456452515 -0.07781254031396995 -0.03969642890338453 0.13044619256358292 0.10829573169370843 -0.012202105591645054 -0.18333459557474713 0.14275758463336136 0.514530180436843 0.18681140831878568 -0.6371053407977653 -0.024492294322252882 -0.36965122578911463 0.024344036119737053 -0.3440752844904618 -0.3208953951117582 -0.42104749636705785 0.05065872503064509 -0.1760683363799333 -0.6422677715567536 0.1879943623943681 -0.7512351114635096 -0.14849152827568846 -0.1435737104056975 0.11258805424795008 -0.37785640852809643 -0.2592195085238688 0.2054450656670123 -0.08000961006956016 -0.02774178379775759 -0.76108707187021 0.183870109238623 
0.2695778670279823 0.6657137658860999 -0.23781197287660252 1.4956011112691883 -0.08740796783266853 1.0614297409024687 0.8007657592439411 -0.1483376469022973 2.542995884133972 -1.3086207896475293 0.6680608396782014 0.2797764824225955 -0.18780841233139964 0.5258239512499021 0.44101433984902255 -1.5501572527800722 0.3181327338869553 0.5598763216504733 0.7207266102788455 0.42279444499259305 -0.23698187149581168 -0.18722406163021385 0.2822549376290407 -0.010086457028404583 0.17381927733292213 -0.18933828190314386 0.11718913893570798 -0.3977552180301012 -2.0594459390576696 -0.10269295303480831 1.4941622587291765 0.521861604636391 -0.011713771378794124 0.2744603472719995 -0.17444699434218033 -0.3572919774038901 -0.5453145548778144 0.5726709511953154 -0.7495506090746923 -0.4327080753433127 -0.09059195962895415 0.4391403507575621 0.1730039331353608 -0.17588030255420475 0.2665608955498202 -0.2207678963188969 -1.1363904464964059 -0.25041402056593354 -1.0010370476180253 0.9792420788445719 1.0627593277060021 -1.5529298365173998 -0.18798720810704506 -0.35602526695480563 -0.22143031025120044 0.27561798338876436 -0.49452192971386194 -1.1806421012906758 -1.4597343990443707 1.9075773455447491 0.7987334350378166 0.31906452841251476 0.11689392551457436 -0.544180525410779 -1.1350944015313615 -0.49651117912772913 0.2704958842863193 0.4530766653380855 -1.2614798008942754 1.3171757291148567 -0.14903094030927677 0.5589534316002032 -0.3976505679789903 0.5728176337867836 -0.25064318414536624 -1.183548450958717 0.453471374712924 0.28334762172719763 -1.4504389979100951 -0.38301409265588116 2.5439565601820786 0.7195672096400094 -2.0622812145671823 -0.7505856092517945 -1.0016477483343136 -1.4619926105863625 -1.260637747743974 -1.4518437083585976 0.28290842812332634 0.5549704052516551 -1.306238909297786 0.42264861397155984 -0.1039860221591134 -0.4323047296827401 0.9816835185846097 1.907238046698193 1.3175343065566492 -0.38484486964429016 0.5571053566287598 0.2834054044189865 
0.34558818249721 -0.24729461992859475 -2.072198796048338 -0.9619701965031021 -0.582105182937184 -0.32506281333924164 0.13788149103756012 0.6230893623242453 -0.7851969628255667 0.3879409431736136 -0.24911915376922963 0.3437271168399842 -0.34879669141123776 -0.6115089374672323 -0.02020562586600362 0.10645625936735607 0.07310333236414783 -0.6876304677499587 1.2634365224964141 0.06449627771018684 -2.0742449419917337 -0.3491927273113026 0.34400899797424794 5.732330643779263 -1.3889615435720122 0.1734231725235641 -0.1855218500052281 0.7463586974140433 -0.39589422995358065 -0.7534801861214107 -0.9629216108779055 -0.6134876752918063 5.732089167241958 0.33939780160868144 0.9918788259282099 1.2182885181053271 0.9460620890664566 0.7879897170151375 2.0438718330207606 1.9339219830650174 -0.5810533304633332 -0.02143928615167812 -1.3891244283972843 0.9924854489860176 0.3378529623880326 -0.2508847941401322 -0.581187364202816 -0.6954182211774239 -0.0905790883317613 0.4752765994808553 -0.32714661865702727 0.10849183697360484 0.17358647486048512 1.218545608479875 -0.25158342968162195 0.3512363565611217 0.40668915985364634 -0.007540257304559181 0.6290770660346202 1.557465441872172 0.1376741512623156 0.07325998865946856 -0.18608788766693724 0.9440725301270767 -0.5809329499152114 0.4077068880174426 0.3494391372858457 -0.3089411630641772 1.249911020192936 0.2980424845968313 0.624016470175234 -0.6883300875604981 0.7453759634573255 0.788171509971721 -0.6957467838531046 -0.007407840742643952 -0.3092041012014581 0.34772039119626447 1.4000009887370561 0.23363999540445235 -0.7838432903090983 1.262900072336198 -0.3935012685106581 2.0438130547618454 -0.09018199084776447 0.6281059911904706 1.2487364275171837 1.399316731235483 0.346281992588689 0.6216910477273259 0.38865616039683437 0.0652487646060323 -0.7545685557564126 1.93421199876274 0.47479150500435385 1.5557505113482517 0.2976963550185374 0.23460666950497577 0.6208399977103028 0.346529102745965 
0.32936501078644814 0.6542090333826824 -0.07799722953621599 -0.46603563508779156 0.5805883666759083 -0.6584931587351933 0.1667151395490447 1.208879520200313 -1.2191780219184194 -0.14600026469937452 0.6523370364245386 0.33069883113465637 -0.35507494935683404 0.5648320060486385 -0.36507395679091154 1.5238088142924988 0.20290575356167553 0.05274132709367256 0.5173910610689867 -2.0964772041942403 -0.07682259229154023 -0.35817059013404945 0.33587112614150194 -0.9610100483930184 -0.918331742460327 -0.33901008098507224 0.7842486546154287 -0.5114473052836928 1.762537964664081 -1.3237590028785173 -0.4663336101996167 0.5639937700787107 -0.9628192662516852 0.330113436295582 -1.5277048851415167 0.018326650809665113 0.18308744918036124 -1.382221727906231 1.4114285087205465 -1.7212451804967737 0.5817798402972716 -0.36415951617669473 -0.9183296023491728 -1.526506917925248 0.3244767878948446 -0.843059577067087 0.9028693303769976 -0.12783630082305944 -1.1462792942886264 1.2272723067084135 -0.6583528389524586 1.5239497280788883 -0.33930796276457 0.01870006908008145 -0.8424838538067225 0.34104737677318575 -0.05398705191605252 -0.08747095240121928 0.4782296390106985 0.9929856806431767 0.16636455669918063 0.20223702029098764 0.7821187290840849 0.18362812025426895 0.9037136772352893 -0.05506169803668826 0.32847089022094983 0.972381114100858 0.7422145345571686 -1.694976587993838 1.2090305193703867 0.05568506435952238 -0.5118022148889549 -1.384911081904517 -0.12813300889014306 -0.08755589538783899 0.9728766557030909 0.3379937561061603 0.18379662275834474 -1.8794213233444057 -1.2190857655952319 0.5171852389748952 1.7616847975157535 1.411886772031098 -1.147402765855834 0.4778895456454859 0.7431888657679869 0.18313349722392977 0.3376490138265338 -0.3255909823065086 -0.14844700496528962 -2.0952658511897795 -1.3231960770597233 -1.7229161705145077 1.2273082641551538 0.9927343697527684 -1.695654069868839 -1.8802549167713332 -0.32490538920596157 0.3294462880299247 
0.19063453725282306 0.7382979758527027 -0.18017613042106861 0.16576235178731538 -0.21830941248321167 -0.2983258646018986 0.37296236949311556 0.07283082332008961 0.0031131156464963756 0.14124438622543053 0.7320775693083666 0.18258161734253714 0.5592813610854029 0.24027063135859628 -0.1036330245671236 0.06520916653043961 -0.14113924704198053 0.4969778114349412 0.2579459652379375 -0.11344683079598475 -0.17342306456579143 0.5650387831709275 0.19031999766034108 -0.12945296763697223 -0.42654471576079056 0.1562049179702068 0.27113204370405936 0.14420885297717706 0.046054142455182544 0.21062622120346838 0.1627218982823853 0.23305821566982493 -0.11945982138985634 0.192025355527642 0.19255147577976547 0.19448326368045823 0.1831357061392946 -0.1740842188006392 -0.21467988093869803 -0.006725325792242774 -0.21153251120277122 -0.1086669984102183 -0.42676602950620857 0.1838412396835219 0.18810388700396005 0.12170295077811426 -0.17780418506728027 0.024047501666163932 -0.3574827497626689 -0.016625238600897246 -0.2914133504928586 0.05497645772072495 0.16082248828385537 0.19631339103937956 0.11853853219259368 0.1762884267925402 0.5366849579146022 0.14298475370909836 -0.12701393838603592 -0.09074514505420249 0.38907093727539305 -0.1344391820560722 0.27126740707309205 0.17879186117131285 -0.1668309418339805 0.5333707631714497 0.1830689440407957 0.01580756197949974 0.09943870585427123 -0.19561381991138793 0.0686197665963205 0.5045660153264719 0.14666319539577333 -0.16778851658051838 0.03215025303868361 0.14610209215712247 0.009716166252974405 0.1873987356282582 -0.14143604807983698 0.03765910999791938 0.01113961832564147 0.25560909018018707 0.04845612762225844 -0.21558815675811296 -0.3507135032116555 -0.14187997389291496 0.11233272144002128 -0.1397374237292786 0.17651511530792494 -0.2588665717642812 0.14705713687266628 -0.10929058286508662 0.20175585579531324 -0.004340028800567417 -0.02328627248051056 -0.10241454119762207 -0.19969894695053844 0.04578369192448573 -0.26757317098992817 0.17648134484072517 
0.16469981574542503 -0.5412658424680582 -0.1044348264838772 0.025706169465770288 0.09792943983138126 -0.15079310133703983 -0.05535596471173808 0.2730629789311702 -0.07187002068354796 0.3249083772758846 -0.5385917611201625 0.18263732706763122 -0.3934444694490416 0.11848990250876894 -0.3657729968273546 0.3379781763610949 -0.4022415772955198 0.029134662994016236 0.32936298312885093 -0.33475522496412347 -0.11426572242260617 -0.3953472400430823 0.16734713391772282 -0.28962698762716554 -0.2509399684665654 0.584341938168325 0.09790712711217711 0.34469604275722737 -0.11234559673420791 0.21541830457466818 0.013005293189359474 0.11496188073020154 -0.3009619332248933 0.1670835816654673 -0.15120565268767217 0.7060650033159575 0.17333574495234622 -0.10070920007203499 -0.23237988263889073 -0.09788650735034775 0.11292841950835568 -0.3690525702490979 -0.2512771613673039 -0.1553169160351883 0.16421818254411405 0.8563572239526583 -0.08671753196566567 0.2195807401707229 0.23064114162569055 -0.40570954662541214 -0.15117279060672298 0.34239491014542023 0.5708795648722617 0.7143694126081082 0.8569375642194478 0.1714905833925716 0.05011607152347304 -0.018172719395332215 -0.07601413826910663 0.29297525101078453 -0.054330161315309725 -0.3907803303585589 0.09150916763031951 0.17225273679533992 -0.09000366100237384 0.05066255551408807 0.16614628395057346 -0.13717633338257554 -0.41581489591646936 -0.05429129000417084 0.27854728848470833 0.028723401356944615 0.3529750547462265 -0.10708717203438285 0.23646413487535126 -0.02718898167640276 -0.1416081779297037 0.18048596817279536 -0.07506788020975314 -0.08360020660004548 -0.0704428918489494 0.3343339258471443 -0.11297875056604151 -0.23482800243538343 0.2197140510668594 -0.07706451598740939 -0.41177121008809536 -0.08597039306006599 0.1776121658874499 0.1432286792390985 0.3174143219485243 -0.3379569984207433 0.21895214636822422 -0.09085904483191505 -0.40353793690836176 0.2893945326917482 -0.043224243941353616 -0.07688202402631877 0.14426731222631173 0.18153906198261116 
0.23113805919812064 -0.3244020579187897 -0.6398187896144689 0.8264887549450578 -0.2700092322929949 -0.8176107518169734 -0.297248826698165 0.05415744332924245 0.6569291720666505 0.2600951390009139 -0.3323873030896561 0.23150351903809777 -0.6941345274167227 -0.5686913480731309 -0.9459190409202844 0.4203765865966909 -0.4228745104518444 1.6837002040679017 0.560862313143963 -0.009635385458124854 -0.6385032773146854 -0.6931708169704863 0.23600717531229373 -0.13601067945860862 0.8165304756861161 1.5584493065658935 -1.6393687755894526 0.8046001525933969 0.5228895396237007 -0.15439107157583937 0.8266708868742826 -0.5654445704269476 -0.1298213459591172 0.22300349169045738 0.7219807233678966 -0.009878378835051528 -0.7614043268702793 -0.4697589088153872 -0.46592436033143436 -0.3603604102180857 -0.2671004151873125 -0.9447733158769935 0.8172617446937503 0.7222262283453917 0.22220422594418424 0.00930873350418607 -1.2593875991139105 1.0577625890040858 -1.9505073904119195 1.2619179204075308 -0.8167928278930692 0.41935858897736367 1.557644587428428 -0.012214480745938831 0.009535252165980581 0.2253538557988376 2.2916604933479223 -0.5473577864383321 -0.17941209874231093 -0.14046261004789987 -0.2987439243712726 -0.4191002923697226 -1.6400931672248975 -0.761056270535481 -1.2576889006509313 2.293023653992394 0.23605184358991127 1.8770557469968279 -1.2552525250270563 1.256049823105173 0.05532092031071447 1.6835173992396182 0.8040277365083142 -0.4672525452433593 1.0576751176435053 -0.5459370476653191 1.8762791366516842 0.2292586304195643 0.6839298733200133 0.3399104295217823 0.6571276670326156 0.55822940970563 0.5197146727499983 -0.46351390337385834 -1.9476172490066173 -0.17667287273358384 -1.2554941069363916 0.6851511496004566 0.2264282094221651 0.22969502865278088 0.2556784561732545 -0.008683079502701975 -0.15294618649138542 -0.35984768495512315 1.2641698586300618 -0.14230594749590053 1.2573069314824303 0.33913286293002276 0.2287578116570629 0.22420086679779447 
